# Core dependencies
numpy>=1.24.0
Pillow>=10.0.0
opencv-python>=4.8.0

# PDF processing
PyMuPDF>=1.23.0

# Phase 3: OCR dependencies
pytesseract>=0.3.10
easyocr>=1.6.2

# Phase 4: Production features
reportlab>=4.0.0      # PDF report generation
pandas>=2.0.0          # CSV export and data manipulation

# Phase 5: Digital signature validation
cryptography>=41.0.0   # Cryptographic primitives and certificate handling
pyOpenSSL>=23.2.0      # OpenSSL bindings for certificate validation
asn1crypto>=1.5.1      # ASN.1 parsing for certificates
certvalidator>=0.11.1  # Certificate validation library
requests>=2.31.0       # For OCSP/CRL checking
certifi>=2023.7.22     # Mozilla's root certificates

# Optional: Deployment
# pyinstaller>=5.0.0   # Application packaging (uncomment for building executables)

# Note: Tesseract-OCR must be installed on the system separately
# Windows: Download from https://github.com/UB-Mannheim/tesseract/wiki
# macOS: brew install tesseract
# Linux: sudo apt-get install tesseract-ocr
